字段,注释,备注
people_id,人员编号,
name,姓名,
sex,性别,0-未知的性别；1-男；2-女；9-未说明的性别
birthday,生日,
age,年龄,
nation,民族,"1 汉族
2 蒙古族
3 回族
4 藏族
5 维吾尔族
6 苗族
7 彝族
8 壮族
9 布依族
10 朝鲜族
11 满族
12 侗族
13 瑶族
14 白族
15 土家族
16 哈尼族
17 哈萨克族
18 傣族
19 黎族
20 傈僳族
21 佤族
22 畲族
23 高山族
24 拉祜族
25 水族
26 东乡族
27 纳西族
28 景颇族
29 柯尔克孜族
30 土族
31 达斡尔族
32 仫佬族
33 羌族
34 布朗族
35 撒拉族
36 毛南族
37 仡佬族
38 锡伯族
39 阿昌族
40 普米族
41 塔吉克族
42 怒族
43 乌孜别克族
44 俄罗斯族
45 鄂温克族
46 德昂族
47 保安族
48 裕固族
49 京族
50 塔塔尔族
51 独龙族
52 鄂伦春族
53 赫哲族
54 门巴族
55 珞巴族
56 基诺族
97 其他
98 外国血统中国籍人士"
marriage,婚姻状态,"10 未婚
20 已婚
21 初婚
22 再婚
23 复婚
30 丧偶
40 离婚"
edu_level,教育程度,"10 研究生教育
11 博士研究生毕业
12 博士研究生结业
13 博士研究生肄业
14 硕士研究生毕业
15 硕士研究生结业
16 硕士研究生肄业
17 研究生班毕业
18 研究生班结业
19 研究生班肄业
20 大学本科教育
21 大学本科毕业
22 大学本科结业
23 大学本科肄业
28 大学普通班毕业
30 大学专科教育
31 大学专科毕业
32 大学专科结业
33 大学专科肄业
40 中等职业教育
41 中等专科毕业
42 中等专科结业
43 中等专科肄业
44 职业高中毕业
45 职业高中结业
46 职业高中肄业
47 技工学校毕业
48 技工学校结业
49 技工学校肄业
50 高中以下
60 普通高级中学教育
61 普通高中毕业
62 普通高中结业
63 普通高中肄业
70 初级中学教育
71 初中毕业
73 初中肄业
80 小学教育
81 小学毕业
83 小学肄业
90 文盲或半文盲
91 中等师范学校（幼儿师范学校）毕业
92 中等师范学校（幼儿师范学校）结业
93 中等师范学校（幼儿师范学校）肄业
99 其他"
politic,政治面貌,"0 群众
1 中国共产党党员
10 九三学社社员
11 台湾民主自治同盟盟员
12 无党派民主人士
2 中国共产党预备党员
3 中国共产主义青年团团员
4 中国国民党革命委员会会员
5 中国民主同盟盟员
6 中国民主建国会会员
7 中国民主促进会会员
8 中国农工民主党党员
9 中国致公党党员"
reg_address,户籍地址,
