c_aab299,样本数,SHAP均值,就业率,失业率
130533000000,1,-1.2786596713881477,0.0,1.0
140000000000,1,-0.2688292633717502,1.0,0.0
140107000000,1,-0.29146930574247754,1.0,0.0
150426000000,1,-0.636167746187265,0.0,1.0
150928000000,1,-0.8624575522007899,0.0,1.0
211223000000,1,-0.17572675216506853,1.0,0.0
220000000000,1,-0.19628114672067304,1.0,0.0
230000000000,1,-1.0294065856663699,0.0,1.0
230229000000,1,-0.3375342639481973,1.0,0.0
320721000000,1,-0.12847693916659647,1.0,0.0
321000000000,1,-0.23095034555600474,1.0,0.0
340000000000,1,-0.1808966210718969,1.0,0.0
340828000000,1,-0.1449656678437205,1.0,0.0
341225000000,1,-0.18665461598578323,1.0,0.0
360800000000,1,-0.96007236812226,0.0,1.0
360922000000,1,-0.24249988637588862,1.0,0.0
370000000000,1,-0.3446604943903755,1.0,0.0
410000000000,1,-0.16928520702823177,1.0,0.0
410423000000,1,-1.0534695874524718,0.0,1.0
410704000000,1,-0.27331787502380744,1.0,0.0
410781000000,1,-0.3277893730691757,1.0,0.0
411381000000,1,-0.2133835138965134,1.0,0.0
411500000000,1,-0.5494539885859284,0.0,1.0
411626000000,1,-0.1925125172259429,1.0,0.0
411799000000,1,-0.24954865916072966,1.0,0.0
420000000000,278,0.11932828018264703,0.8345323741007195,0.16546762589928055
420100000000,5,-0.28167850315119636,0.8,0.19999999999999996
420102000000,1,-0.3641334020970733,0.0,1.0
420105000000,2,0.016035544272189346,1.0,0.0
420106000000,2,-0.04700968879520741,1.0,0.0
420107000000,1,-0.11499697001470693,1.0,0.0
420111000000,9,-0.2941395546512569,0.7777777777777778,0.2222222222222222
420112000000,1,-0.302455568774388,1.0,0.0
420117000000,2,0.11482496932648271,1.0,0.0
420118000000,1,-0.30214345432182327,1.0,0.0
420140000000,1,-0.2147903310100422,1.0,0.0
420199000000,50,-0.028410959426742165,0.82,0.18000000000000005
420222000000,1,-0.35915748068166264,1.0,0.0
420281000000,4,-0.6287995126692313,0.5,0.5
420300000000,1,-0.29553901217474043,1.0,0.0
420302000000,2,-0.40950050605286187,0.5,0.5
420303000000,1,-0.2359985227903125,1.0,0.0
420304000000,1,-0.678703254823027,0.0,1.0
420321000000,1,-0.32403240540969025,1.0,0.0
420322000000,1,-0.48140893485800695,1.0,0.0
420323000000,1,-0.18192737732440187,0.0,1.0
420325000000,1,-0.2681411395165206,1.0,0.0
420381000000,2,-0.9336436128575056,0.5,0.5
420500000000,124,-0.43044048343792446,0.7338709677419355,0.2661290322580645
420502,1,-0.31132226398866275,1.0,0.0
420502000000,265,-0.7101081776817713,0.6830188679245283,0.31698113207547174
420502020200,1,-1.2303933092685073,0.0,1.0
420503000000,153,-0.6185546237598988,0.6666666666666666,0.33333333333333337
420503010000,1,-0.8881850283645908,0.0,1.0
420503020000,1,-0.15262699947773997,1.0,0.0
420503030000,1,-0.08334045797239927,1.0,0.0
420504,3,0.43120539099469424,1.0,0.0
420504000000,100,0.17826343004481773,0.88,0.12
420504001000,2,-1.1944146698419833,0.0,1.0
420504002000,1,-1.2969646725564834,0.0,1.0
420505000000,57,-0.46305912992598125,0.631578947368421,0.368421052631579
420506,1,-0.18232833994249217,1.0,0.0
420506000000,363,-0.2890150740002376,0.743801652892562,0.25619834710743805
420521000000,1,-0.1771372621390913,1.0,0.0
420525,1,-0.23695710494581185,1.0,0.0
420525000000,333,0.5267193433031563,0.9219219219219219,0.0780780780780781
420525011000,1,-0.4992529809550314,0.0,1.0
420525011005,1,-0.3571487712538726,1.0,0.0
